tag name, text ru.tubin.bp_v1.43, tail NEWLINE  , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1596 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000145, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1597 
tag parentIDs, text NONE, tail NEWLINE        , Attributes: id:1598 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1599 
tag int, text 2131034134, tail NEWLINE          , Attributes: 
tag int, text 2131034135, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1600 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1601 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000145, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1602 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text com.actionbarsherlock.internal.view.menu.ActionMenuItemView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1603 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1604 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1605 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000144, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1606 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1607 
tag int, text 1000142, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1608 
tag int, text 2131034235, tail NEWLINE          , Attributes: 
tag int, text 2131034236, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1609 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1610 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000144, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1611 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text RelativeLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1612 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1613 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1614 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000175, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1615 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1616 
tag int, text 2131034223, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1617 
tag int, text 1000176, tail NEWLINE          , Attributes: 
tag int, text 1000177, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1618 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1619 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000175, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1620 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:1621 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:1622 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:1623 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:1624 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1625 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000174, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1626 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1627 
tag int, text 1000172, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:1628 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1629 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1630 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000174, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1631 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1632 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1633 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1634 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000173, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1635 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1636 
tag int, text 1000172, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:1637 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1638 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1639 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000173, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1640 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1641 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1642 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1643 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000172, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1644 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1645 
tag int, text 2131034223, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1646 
tag int, text 1000173, tail NEWLINE          , Attributes: 
tag int, text 1000174, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1647 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1648 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000172, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1649 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:1650 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:1651 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:1652 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:1653 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1654 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000171, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1655 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1656 
tag int, text 1000169, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:1657 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1658 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1659 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000171, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1660 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1661 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1662 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1663 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000170, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1664 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1665 
tag int, text 1000169, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:1666 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1667 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1668 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000170, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1669 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1670 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1671 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1672 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000169, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1673 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1674 
tag int, text 2131034222, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1675 
tag int, text 1000170, tail NEWLINE          , Attributes: 
tag int, text 1000171, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1676 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1677 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000169, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1678 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:1679 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:1680 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:1681 
